"year","r","hh","n"
2016,"US","hh1",13917
2016,"US","hh2",13682
2016,"US","hh3",13970
2016,"US","hh4",14206
2016,"US","hh5",14182
2016,"AL","hh1",384
2016,"AK","hh1",99
2016,"AZ","hh1",223
2016,"AR","hh1",315
2016,"CA","hh1",1186
2016,"CO","hh1",128
2016,"CT","hh1",110
2016,"DE","hh1",136
2016,"DC","hh1",351
2016,"FL","hh1",721
2016,"GA","hh1",344
2016,"HI","hh1",182
2016,"ID","hh1",171
2016,"IL","hh1",348
2016,"IN","hh1",219
2016,"IA","hh1",116
2016,"KS","hh1",162
2016,"KY","hh1",202
2016,"LA","hh1",485
2016,"ME","hh1",118
2016,"MD","hh1",125
2016,"MA","hh1",246
2016,"MI","hh1",269
2016,"MN","hh1",117
2016,"MS","hh1",413
2016,"MO","hh1",188
2016,"MT","hh1",265
2016,"NE","hh1",129
2016,"NV","hh1",156
2016,"NH","hh1",107
2016,"NJ","hh1",247
2016,"NM","hh1",391
2016,"NY","hh1",583
2016,"NC","hh1",345
2016,"ND","hh1",146
2016,"OH","hh1",368
2016,"OK","hh1",227
2016,"OR","hh1",181
2016,"PA","hh1",336
2016,"RI","hh1",124
2016,"SC","hh1",266
2016,"SD","hh1",156
2016,"TN","hh1",309
2016,"TX","hh1",794
2016,"UT","hh1",113
2016,"VT","hh1",150
2016,"VA","hh1",226
2016,"WA","hh1",194
2016,"WV","hh1",403
2016,"WI","hh1",154
2016,"WY","hh1",189
2016,"AL","hh2",335
2016,"AK","hh2",117
2016,"AZ","hh2",225
2016,"AR","hh2",297
2016,"CA","hh2",1068
2016,"CO","hh2",148
2016,"CT","hh2",106
2016,"DE","hh2",156
2016,"DC","hh2",194
2016,"FL","hh2",756
2016,"GA","hh2",328
2016,"HI","hh2",162
2016,"ID","hh2",211
2016,"IL","hh2",362
2016,"IN","hh2",204
2016,"IA","hh2",141
2016,"KS","hh2",181
2016,"KY","hh2",220
2016,"LA","hh2",381
2016,"ME","hh2",125
2016,"MD","hh2",153
2016,"MA","hh2",211
2016,"MI","hh2",312
2016,"MN","hh2",154
2016,"MS","hh2",325
2016,"MO","hh2",193
2016,"MT","hh2",274
2016,"NE","hh2",167
2016,"NV","hh2",202
2016,"NH","hh2",135
2016,"NJ","hh2",219
2016,"NM","hh2",351
2016,"NY","hh2",557
2016,"NC","hh2",324
2016,"ND","hh2",177
2016,"OH","hh2",351
2016,"OK","hh2",261
2016,"OR","hh2",195
2016,"PA","hh2",314
2016,"RI","hh2",121
2016,"SC","hh2",253
2016,"SD","hh2",121
2016,"TN","hh2",270
2016,"TX","hh2",908
2016,"UT","hh2",151
2016,"VT","hh2",137
2016,"VA","hh2",230
2016,"WA","hh2",204
2016,"WV","hh2",308
2016,"WI","hh2",193
2016,"WY","hh2",194
2016,"AL","hh3",273
2016,"AK","hh3",152
2016,"AZ","hh3",255
2016,"AR","hh3",285
2016,"CA","hh3",1135
2016,"CO","hh3",186
2016,"CT","hh3",122
2016,"DE","hh3",166
2016,"DC","hh3",227
2016,"FL","hh3",713
2016,"GA","hh3",332
2016,"HI","hh3",203
2016,"ID","hh3",244
2016,"IL","hh3",385
2016,"IN","hh3",185
2016,"IA","hh3",183
2016,"KS","hh3",179
2016,"KY","hh3",163
2016,"LA","hh3",284
2016,"ME","hh3",96
2016,"MD","hh3",148
2016,"MA","hh3",220
2016,"MI","hh3",330
2016,"MN","hh3",159
2016,"MS","hh3",240
2016,"MO","hh3",225
2016,"MT","hh3",328
2016,"NE","hh3",171
2016,"NV","hh3",202
2016,"NH","hh3",152
2016,"NJ","hh3",246
2016,"NM","hh3",288
2016,"NY","hh3",557
2016,"NC","hh3",353
2016,"ND","hh3",201
2016,"OH","hh3",357
2016,"OK","hh3",209
2016,"OR","hh3",212
2016,"PA","hh3",379
2016,"RI","hh3",112
2016,"SC","hh3",222
2016,"SD","hh3",145
2016,"TN","hh3",267
2016,"TX","hh3",865
2016,"UT","hh3",219
2016,"VT","hh3",185
2016,"VA","hh3",233
2016,"WA","hh3",240
2016,"WV","hh3",328
2016,"WI","hh3",190
2016,"WY","hh3",219
2016,"AL","hh4",261
2016,"AK","hh4",202
2016,"AZ","hh4",230
2016,"AR","hh4",219
2016,"CA","hh4",1275
2016,"CO","hh4",212
2016,"CT","hh4",138
2016,"DE","hh4",139
2016,"DC","hh4",268
2016,"FL","hh4",640
2016,"GA","hh4",301
2016,"HI","hh4",244
2016,"ID","hh4",238
2016,"IL","hh4",421
2016,"IN","hh4",269
2016,"IA","hh4",160
2016,"KS","hh4",176
2016,"KY","hh4",144
2016,"LA","hh4",302
2016,"ME","hh4",102
2016,"MD","hh4",182
2016,"MA","hh4",292
2016,"MI","hh4",291
2016,"MN","hh4",215
2016,"MS","hh4",221
2016,"MO","hh4",189
2016,"MT","hh4",280
2016,"NE","hh4",190
2016,"NV","hh4",204
2016,"NH","hh4",189
2016,"NJ","hh4",251
2016,"NM","hh4",253
2016,"NY","hh4",544
2016,"NC","hh4",333
2016,"ND","hh4",231
2016,"OH","hh4",388
2016,"OK","hh4",204
2016,"OR","hh4",216
2016,"PA","hh4",404
2016,"RI","hh4",122
2016,"SC","hh4",249
2016,"SD","hh4",151
2016,"TN","hh4",248
2016,"TX","hh4",800
2016,"UT","hh4",233
2016,"VT","hh4",165
2016,"VA","hh4",263
2016,"WA","hh4",283
2016,"WV","hh4",232
2016,"WI","hh4",208
2016,"WY","hh4",234
2016,"AL","hh5",234
2016,"AK","hh5",199
2016,"AZ","hh5",190
2016,"AR","hh5",178
2016,"CA","hh5",1562
2016,"CO","hh5",221
2016,"CT","hh5",209
2016,"DE","hh5",149
2016,"DC","hh5",428
2016,"FL","hh5",537
2016,"GA","hh5",261
2016,"HI","hh5",303
2016,"ID","hh5",167
2016,"IL","hh5",466
2016,"IN","hh5",187
2016,"IA","hh5",158
2016,"KS","hh5",152
2016,"KY","hh5",135
2016,"LA","hh5",228
2016,"ME","hh5",104
2016,"MD","hh5",277
2016,"MA","hh5",405
2016,"MI","hh5",294
2016,"MN","hh5",208
2016,"MS","hh5",148
2016,"MO","hh5",155
2016,"MT","hh5",250
2016,"NE","hh5",148
2016,"NV","hh5",152
2016,"NH","hh5",250
2016,"NJ","hh5",410
2016,"NM","hh5",199
2016,"NY","hh5",671
2016,"NC","hh5",264
2016,"ND","hh5",182
2016,"OH","hh5",329
2016,"OK","hh5",168
2016,"OR","hh5",193
2016,"PA","hh5",360
2016,"RI","hh5",134
2016,"SC","hh5",166
2016,"SD","hh5",117
2016,"TN","hh5",204
2016,"TX","hh5",840
2016,"UT","hh5",216
2016,"VT","hh5",184
2016,"VA","hh5",334
2016,"WA","hh5",308
2016,"WV","hh5",194
2016,"WI","hh5",180
2016,"WY","hh5",174
2022,"US","hh1",11325
2022,"US","hh2",11273
2022,"US","hh3",11288
2022,"US","hh4",11535
2022,"US","hh5",11418
2022,"AL","hh1",325
2022,"AK","hh1",90
2022,"AZ","hh1",193
2022,"AR","hh1",272
2022,"CA","hh1",919
2022,"CO","hh1",97
2022,"CT","hh1",106
2022,"DE","hh1",91
2022,"DC","hh1",212
2022,"FL","hh1",646
2022,"GA","hh1",262
2022,"HI","hh1",148
2022,"ID","hh1",141
2022,"IL","hh1",263
2022,"IN","hh1",174
2022,"IA","hh1",100
2022,"KS","hh1",130
2022,"KY","hh1",169
2022,"LA","hh1",392
2022,"ME","hh1",90
2022,"MD","hh1",84
2022,"MA","hh1",212
2022,"MI","hh1",259
2022,"MN","hh1",95
2022,"MS","hh1",381
2022,"MO","hh1",175
2022,"MT","hh1",182
2022,"NE","hh1",105
2022,"NV","hh1",140
2022,"NH","hh1",93
2022,"NJ","hh1",168
2022,"NM","hh1",308
2022,"NY","hh1",485
2022,"NC","hh1",345
2022,"ND","hh1",112
2022,"OH","hh1",277
2022,"OK","hh1",220
2022,"OR","hh1",118
2022,"PA","hh1",313
2022,"RI","hh1",81
2022,"SC","hh1",240
2022,"SD","hh1",121
2022,"TN","hh1",201
2022,"TX","hh1",702
2022,"UT","hh1",87
2022,"VT","hh1",143
2022,"VA","hh1",159
2022,"WA","hh1",149
2022,"WV","hh1",293
2022,"WI","hh1",135
2022,"WY","hh1",122
2022,"AL","hh2",300
2022,"AK","hh2",115
2022,"AZ","hh2",181
2022,"AR","hh2",268
2022,"CA","hh2",858
2022,"CO","hh2",111
2022,"CT","hh2",97
2022,"DE","hh2",125
2022,"DC","hh2",109
2022,"FL","hh2",654
2022,"GA","hh2",279
2022,"HI","hh2",140
2022,"ID","hh2",211
2022,"IL","hh2",274
2022,"IN","hh2",199
2022,"IA","hh2",135
2022,"KS","hh2",149
2022,"KY","hh2",159
2022,"LA","hh2",281
2022,"ME","hh2",99
2022,"MD","hh2",101
2022,"MA","hh2",185
2022,"MI","hh2",264
2022,"MN","hh2",130
2022,"MS","hh2",277
2022,"MO","hh2",173
2022,"MT","hh2",196
2022,"NE","hh2",134
2022,"NV","hh2",157
2022,"NH","hh2",126
2022,"NJ","hh2",180
2022,"NM","hh2",269
2022,"NY","hh2",369
2022,"NC","hh2",338
2022,"ND","hh2",141
2022,"OH","hh2",273
2022,"OK","hh2",201
2022,"OR","hh2",145
2022,"PA","hh2",305
2022,"RI","hh2",96
2022,"SC","hh2",248
2022,"SD","hh2",142
2022,"TN","hh2",244
2022,"TX","hh2",688
2022,"UT","hh2",129
2022,"VT","hh2",126
2022,"VA","hh2",175
2022,"WA","hh2",157
2022,"WV","hh2",244
2022,"WI","hh2",173
2022,"WY","hh2",143
2022,"AL","hh3",259
2022,"AK","hh3",117
2022,"AZ","hh3",211
2022,"AR","hh3",205
2022,"CA","hh3",964
2022,"CO","hh3",152
2022,"CT","hh3",114
2022,"DE","hh3",133
2022,"DC","hh3",120
2022,"FL","hh3",593
2022,"GA","hh3",252
2022,"HI","hh3",166
2022,"ID","hh3",205
2022,"IL","hh3",293
2022,"IN","hh3",202
2022,"IA","hh3",136
2022,"KS","hh3",127
2022,"KY","hh3",121
2022,"LA","hh3",274
2022,"ME","hh3",89
2022,"MD","hh3",112
2022,"MA","hh3",209
2022,"MI","hh3",268
2022,"MN","hh3",127
2022,"MS","hh3",199
2022,"MO","hh3",185
2022,"MT","hh3",185
2022,"NE","hh3",142
2022,"NV","hh3",184
2022,"NH","hh3",104
2022,"NJ","hh3",169
2022,"NM","hh3",226
2022,"NY","hh3",409
2022,"NC","hh3",308
2022,"ND","hh3",131
2022,"OH","hh3",249
2022,"OK","hh3",185
2022,"OR","hh3",181
2022,"PA","hh3",288
2022,"RI","hh3",88
2022,"SC","hh3",209
2022,"SD","hh3",144
2022,"TN","hh3",219
2022,"TX","hh3",717
2022,"UT","hh3",172
2022,"VT","hh3",156
2022,"VA","hh3",199
2022,"WA","hh3",219
2022,"WV","hh3",221
2022,"WI","hh3",178
2022,"WY","hh3",172
2022,"AL","hh4",208
2022,"AK","hh4",149
2022,"AZ","hh4",194
2022,"AR","hh4",184
2022,"CA","hh4",1058
2022,"CO","hh4",153
2022,"CT","hh4",140
2022,"DE","hh4",132
2022,"DC","hh4",172
2022,"FL","hh4",543
2022,"GA","hh4",242
2022,"HI","hh4",234
2022,"ID","hh4",210
2022,"IL","hh4",300
2022,"IN","hh4",198
2022,"IA","hh4",159
2022,"KS","hh4",145
2022,"KY","hh4",104
2022,"LA","hh4",225
2022,"ME","hh4",104
2022,"MD","hh4",140
2022,"MA","hh4",228
2022,"MI","hh4",266
2022,"MN","hh4",179
2022,"MS","hh4",143
2022,"MO","hh4",186
2022,"MT","hh4",209
2022,"NE","hh4",161
2022,"NV","hh4",162
2022,"NH","hh4",147
2022,"NJ","hh4",216
2022,"NM","hh4",177
2022,"NY","hh4",439
2022,"NC","hh4",253
2022,"ND","hh4",177
2022,"OH","hh4",257
2022,"OK","hh4",180
2022,"OR","hh4",199
2022,"PA","hh4",303
2022,"RI","hh4",98
2022,"SC","hh4",195
2022,"SD","hh4",133
2022,"TN","hh4",198
2022,"TX","hh4",706
2022,"UT","hh4",206
2022,"VT","hh4",166
2022,"VA","hh4",197
2022,"WA","hh4",231
2022,"WV","hh4",164
2022,"WI","hh4",190
2022,"WY","hh4",175
2022,"AL","hh5",170
2022,"AK","hh5",162
2022,"AZ","hh5",184
2022,"AR","hh5",115
2022,"CA","hh5",1299
2022,"CO","hh5",196
2022,"CT","hh5",171
2022,"DE","hh5",137
2022,"DC","hh5",335
2022,"FL","hh5",435
2022,"GA","hh5",209
2022,"HI","hh5",229
2022,"ID","hh5",166
2022,"IL","hh5",360
2022,"IN","hh5",162
2022,"IA","hh5",121
2022,"KS","hh5",148
2022,"KY","hh5",79
2022,"LA","hh5",173
2022,"ME","hh5",67
2022,"MD","hh5",229
2022,"MA","hh5",394
2022,"MI","hh5",246
2022,"MN","hh5",177
2022,"MS","hh5",90
2022,"MO","hh5",140
2022,"MT","hh5",160
2022,"NE","hh5",124
2022,"NV","hh5",126
2022,"NH","hh5",149
2022,"NJ","hh5",296
2022,"NM","hh5",132
2022,"NY","hh5",493
2022,"NC","hh5",246
2022,"ND","hh5",130
2022,"OH","hh5",246
2022,"OK","hh5",108
2022,"OR","hh5",202
2022,"PA","hh5",319
2022,"RI","hh5",107
2022,"SC","hh5",152
2022,"SD","hh5",107
2022,"TN","hh5",153
2022,"TX","hh5",629
2022,"UT","hh5",229
2022,"VT","hh5",145
2022,"VA","hh5",297
2022,"WA","hh5",291
2022,"WV","hh5",135
2022,"WI","hh5",127
2022,"WY","hh5",121
